"","class","pre"
"FBpp0084150",1,1.06145266495206
"ENSP00000497402.1",1,0.986033873474324
"ENSTRUP00000053934.1",1,0.630205775960577
"FBpp0290236",1,0.397285686070443
"ENSP00000457694.1",1,1.05621723244341
"FBpp0080423",1,1.06688799711684
"ENSMUSP00000123472.1",1,0.792348019489792
"ENSMUSP00000130195.1",1,0.956139751101855
"ENSDARP00000144192.1",1,0.797557572733622
"R08E5.3",1,0.65402541235337
"ENSP00000352385.4",1,0.958452295495182
"ENSCINP00000005804.3",1,0.924273084267386
"ENSMUSP00000109394.1",1,0.938056638952426
"ENSELUP00000039487.1",1,1.03599090667158
"ENSP00000454735.1",1,1.0610478355106
"ENSP00000242784.3",1,1.10194590351112
"ENSP00000478949.1",1,1.1555904702743
"ENSOANP00000026728.2",1,0.515946428235376
"ENSMUSP00000134799.1",1,0.800921234779057
"FBpp0083939",1,0.772245966259277
"FBpp0084616",1,0.447773883431692
"ENSMUSP00000022470.8",1,1.0792114101351
"YKR079C_mRNA",1,0.625366074004422
"ENSMFAP00000030840.1",1,0.664193119107351
"ENSEBUP00000022224.1",1,0.783159563951195
"FBpp0072907",1,0.979297260508305
"ENSECAP00000024716.1",1,0.911329896392702
"ENSP00000489587.1",1,1.38451563836363
"ENSP00000423087.1",1,0.74498875469466
"FBpp0308248",1,0.912706737705755
"ENSP00000404012.1",1,1.03075429114231
"ENSP00000362244.2",1,1.11298540671531
"YDL220C_mRNA",1,1.05777821972408
"ENSP00000357679.4",1,0.96639560838489
"ENSEBUP00000017019.1",1,0.897953412087427
"ENSP00000405573.3",1,0.597630559234961
"ENSSSCP00000013108.3",1,1.05370521379224
"ENSMUSP00000048016.7",1,1.10372575534371
"ENSDARP00000055037.3",1,1.08336264406664
"YGL037C_mRNA",1,0.0600999888432872
"ENSMUSP00000021083.6",1,1.00169367945446
"C18E3.7a",1,0.913761400674755
"ENSP00000483185.1",1,0.876566268877728
"ENSCINP00000032396.1",1,0.83931886464166
"ENSRNOP00000068775.1",1,1.05869971385978
"ENSP00000297440.6",1,1.30768808861184
"ENSMUSP00000095134.3",1,0.911083878027019
"ENSMUSP00000078886.4",1,0.693181740000113
"ENSP00000293350.3",1,0.684272205216262
"ENSP00000450633.1",1,0.816610412668185
"C53A5.17",1,1.04629328658554
"ENSSSCP00000051848.1",1,0.437802840124533
"ENSTRUP00000048550.1",1,0.939936750104756
"FBpp0308852",1,1.18734570949893
"ENSEBUP00000013902.1",1,1.11498048115404
"ENSCINP00000034212.1",1,0.7146643216922
"ENSP00000495663.1",1,0.965405427489117
"ENSP00000471675.1",1,0.707339672682625
"FBpp0312373",1,1.07018863205604
"ENSCINP00000025837.2",1,1.17620062330264
"ENSMUSP00000080337.3",1,0.943771693290683
"ENSP00000265056.7",1,0.80480208549076
"ENSEBUP00000008205.1",1,1.13941327911187
"ENSSSCP00000032916.1",1,0.973539124247594
"ENSP00000436539.1",1,0.692829830751761
"ENSEBUP00000023866.1",1,1.07640397944906
"FBpp0083356",1,1.10563804354783
"T20F5.3.1",1,0.944143852565578
"ENSORLP00000015660.2",1,0.472756899235515
"ENSCINP00000023796.2",1,0.850765625812466
"ENSDARP00000126020.1",1,1.08822661751103
"YJR002W_mRNA",1,1.09266326459301
"ENSMUSP00000067111.2",1,0.746747348789452
"YML105C_mRNA",1,0.85846579992108
"YFL014W_mRNA",1,0.409223408212348
"YOL041C_mRNA",1,0.995005999252776
"FBpp0074970",1,1.16481279040304
"YPR190C_mRNA",1,0.961868446145435
"ENSOANP00000032554.1",1,0.440731768769613
"ENSOANP00000012993.2",1,0.864908552550016
"K07H8.10.1",1,1.23505413012657
"ENSP00000395574.2",1,1.05298446350162
"ENSELUP00000019157.1",1,0.754598239466196
"ENSMUSP00000028800.5",1,0.516253458920967
"ZC302.2a",1,0.927401752258144
"ENSP00000435548.1",1,0.816963399081166
"ENSDARP00000119115.1",1,1.10518059431429
"ENSP00000343690.5",1,0.185885853093043
"FBpp0085566",1,0.854559131997442
"YNL007C_mRNA",1,0.437993683189612
"ENSMUSP00000030665.6",1,0.853585626680412
"ENSMUSP00000025239.7",1,0.997156225270127
"YLR009W_mRNA",1,1.05246144345587
"ENSSSCP00000053525.1",1,0.96000300641805
"ENSGALP00000070849.1",1,1.61486777943563
"FBpp0297066",1,0.725142876836443
"ENSEBUP00000026230.1",1,1.01320683948904
"ENSMUSP00000155231.1",1,0.890423930830772
"YKL196C_mRNA",1,0.325306830474736
"ENSP00000478841.1",1,1.23794983315766
"ENSP00000459223.1",1,1.10685236384887
"ENSMUSP00000064280.7",1,0.933404826174004
"FBpp0070544",1,0.914949210112596
"ENSP00000471080.1",1,1.24844563291209
"ENSP00000386531.1",1,0.94807157296942
"YML043C_mRNA",1,0.926145862926039
"ZK686.3",1,0.785498437605381
"YDR115W_mRNA",1,0.775248166848745
"ENSRNOP00000051553.5",1,0.919825617338231
"ENSEBUP00000008950.1",1,1.24131107790596
"K01G5.1",1,1.30575414983399
"YER086W_mRNA",1,0.502185606722532
"FBpp0078390",1,1.08621643807302
"YGR271C-A_mRNA",1,0.807599119657768
"T23G7.3",1,0.982535720970533
"ENSDARP00000129304.1",1,1.08906769707813
"ENSP00000405547.1",1,0.544391376764896
"FBpp0309955",1,0.958853959619619
"ENSFCAP00000033456.2",1,0.898804729398557
"ENSMUSP00000099399.3",1,1.0271894426385
"ENSELUP00000029743.1",1,0.88555593274319
"FBpp0075866",1,0.978868389940119
"FBpp0310240",1,1.04275953328272
"ENSGALP00000039544.3",1,0.977206734140688
"ENSELUP00000042862.1",1,1.07363281347474
"ENSP00000386978.3",1,0.30650921436094
"ENSELUP00000040021.1",1,0.955049238239536
"ENSMUSP00000109568.1",1,1.09642433069796
"YLR221C_mRNA",1,0.895872418203681
"YDR138W_mRNA",1,0.452247012863661
"ENSMUSP00000021424.4",1,0.684458786952109
"FBpp0111448",1,0.896106952604015
"ENSMUSP00000033325.7",1,0.525909178159935
"F13G3.11",1,0.516054830223966
"C02B10.4",1,1.49055058264718
"ENSDARP00000128563.1",1,1.03902029357132
"ENSELUP00000021312.1",1,1.02743054535903
"ENSMUSP00000123447.1",1,0.99662031279115
"FBpp0292502",1,0.741779995270448
"YGL135W_mRNA",1,0.651975785776542
"ENSP00000376167.2",1,1.00606134340971
"YNL224C_mRNA",1,0.787105943088872
"ENSORLP00000042839.1",1,1.08693714065929
"Y39B6A.14",1,1.05341332978052
"YLR309C_mRNA",1,1.49916737279485
"ENSMUSP00000052863.8",1,0.844369719232358
"YFR004W_mRNA",1,0.51582783694401
"ENSP00000438588.1",1,0.839746886503983
"F37C12.13a.1",1,1.30936347191383
"ENSORLP00000015756.2",1,0.933521193189988
"YPR015C_mRNA",1,0.916166672727022
"ENSECAP00000043180.1",1,1.39427949032155
"T07C4.5",1,0.883297882310625
"ENSMUSP00000138252.1",1,0.342501637267339
"ENSDARP00000136246.1",1,0.93371888216134
"ENSECAP00000019499.2",1,1.1711427626847
"R12E2.12",1,0.503162265677067
"YLR250W_mRNA",1,0.969567732406673
"ENSMUSP00000130864.1",1,0.986113795103934
"ENSMFAP00000035168.1",1,1.10024122355317
"FBpp0304573",1,0.665086603302823
"ENSMUSP00000083587.4",1,0.753105344351821
"FBpp0081802",1,0.740466573886663
"Y56A3A.11",1,0.454019063990009
"ENSMUSP00000148443.1",1,0.70195151133957
"ENSMFAP00000041955.1",1,0.869500324928556
"YNR046W_mRNA",1,0.509468797229726
"T10E9.14",1,0.286940257120233
"ENSMUSP00000154972.1",1,1.23438537600715
"ENSMUSP00000020528.7",1,1.17848894689124
"F37B4.7",1,0.519324934990523
"FBpp0077511",1,0.980920071054256
"D1007.7",1,1.05417510115678
"FBpp0072342",1,0.921176648545248
"ENSGALP00000060379.2",1,1.01057553212289
"F46F11.5.1",1,0.398211449173306
"ENSP00000362638.4",1,0.845220193928267
"ENSSSCP00000026561.2",1,1.1830787876526
"ENSBTAP00000020818.4",1,1.12226256993385
"ENSELUP00000032717.1",1,1.15364792957774
"ENSMUSP00000034761.8",1,0.805736031965873
"ENSFCAP00000045043.1",1,0.937575961431551
"ENSEBUP00000024399.1",1,1.02528860108049
"ENSP00000353770.2",1,0.729892467162371
"ENSXETP00000011696.2",1,0.873305247493144
"F33E2.2a",1,1.23797726695559
"Y113G7B.16",1,0.550632413775891
"ENSEBUP00000017728.1",1,1.11914068918683
"FBpp0072239",1,1.06825478160726
"YMR114C_mRNA",1,1.07161944803176
"ENSORLP00000029808.1",1,0.940325148794008
"ENSP00000438404.1",1,0.679961323726411
"ENSELUP00000014769.1",1,0.880900700431518
"FBpp0289808",1,0.798198819740174
"ENSMUSP00000078054.2",1,1.30623269029157
"ENSMUSP00000034411.8",1,0.826855937377172
"ENSP00000335153.7",1,0.968078494084039
"ENSOCUP00000015961.1",1,0.574562233854576
"YFL002C_mRNA",1,0.896963311854789
"ENSP00000386608.1",1,1.08302547008761
"YDR411C_mRNA",1,0.828048713831214
"ENSMUSP00000006112.6",1,1.07190959876913
"YNL263C_mRNA",1,1.09874895129105
"Y55D9A.2b",1,1.01940195136766
"ENSCINP00000005147.3",1,1.15662071199192
"ENSMUSP00000110986.1",1,0.893507658786387
"ENSGALP00000047082.2",1,0.432955659714242
"ENSEBUP00000018766.1",1,0.995713888745355
"ENSXETP00000039091.3",1,0.931254748045052
"ENSP00000475519.1",1,1.44630150569704
"ENSFCAP00000006348.4",1,1.00154406528056
"ENSP00000465242.1",1,1.28868069395844
"ENSP00000407150.1",1,0.751867691213194
"ENSP00000456709.1",1,0.469772909316461
"FBpp0085061",1,1.02621734002142
"ENSMUSP00000031534.6",1,0.898381319692835
"ENSEBUP00000010299.1",1,0.934566220313253
"ENSOCUP00000017569.1",1,0.550045171064855
"ENSORLP00000040753.1",1,0.373572332871495
"ENSEBUP00000006524.1",1,0.82852748407015
"ENSP00000434657.1",1,0.4556282265383
"ENSEBUP00000008801.1",1,0.41607461416812
"ENSXETP00000010688.3",1,0.389646921521312
"K09H9.6",1,1.14598811588263
"YCR088W_mRNA",1,1.22069053953759
"YOL142W_mRNA",1,0.314295028473977
"YLR050C_mRNA",1,0.958467019339056
"YJL125C_mRNA",1,0.857109204134502
"ENSRNOP00000045798.1",1,1.09861662712496
"Y57G11C.9b",1,1.08338903396266
"ENSP00000469123.1",1,1.0445078272252
"ENSCINP00000034255.1",1,1.23971329546666
"FBpp0088837",1,0.643463501042224
"FBpp0304332",1,0.998021806885649
"ZK792.5",1,0.641128006506112
"FBpp0087343",1,0.615844816239492
"ENSP00000383059.3",1,0.771896584361358
"ENSPTRP00000091500.1",1,0.67330018764913
"ENSP00000466111.1",1,1.1218247707849
"ENSMUSP00000143251.1",1,0.784049261679615
"ENSEBUP00000023583.1",1,1.18491794752712
"ENSEBUP00000027846.1",1,1.24176527206886
"FBpp0099391",1,0.869399758067908
"ENSEBUP00000000177.1",1,0.754332394453576
"FBpp0289236",1,1.09912982862205
"FBpp0074801",1,0.754746549147777
"ENSTRUP00000048129.1",1,0.998280166096284
"ENSMUSP00000139314.1",1,0.948156496665504
"ENSGALP00000003392.5",1,1.10931963523202
"ZK546.14a.1",1,1.04727550453245
"ENSMUSP00000015501.4",1,1.06923995205525
"YMR286W_mRNA",1,0.943369394447703
"ENSMUSP00000056154.6",1,1.02573561483271
"ENSP00000457796.1",1,1.25432658784613
"ENSP00000404190.2",1,1.04414923211027
"ENSCPOP00000027573.1",1,1.17226010626733
"ENSFCAP00000034644.2",1,1.26981815170911
"ENSECAP00000016464.2",1,1.34228205222525
"C25A1.7b",1,0.00701092669663128
"ENSTRUP00000056992.1",1,0.733106918215279
"F52G2.3",1,1.31525985773517
"FBpp0309678",1,0.892192921906794
"ENSTRUP00000055440.1",1,0.753782609790156
"ENSEBUP00000010184.1",1,0.698120792125756
"YDR035W_mRNA",1,0.177994645028148
"ENSDARP00000129968.1",1,1.12885735208199
"M142.5",1,0.721459752550994
"ENSCINP00000031539.1",1,0.492317045759204
"YER034W_mRNA",1,1.04292728583732
"FBpp0086333",1,0.933200348177336
"T26A8.4",1,0.86509626524042
"YPR147C_mRNA",1,0.413712419871716
"ENSMUSP00000022226.4",1,0.618223274986598
"ENSGALP00000023951.4",1,0.880253979550988
"ENSRNOP00000072088.1",1,0.939847078483186
"FBpp0083673",1,0.0995180439717056
"ENSDARP00000115004.2",1,1.04835862147057
"YJR105W_mRNA",1,0.264446995079751
"YMR225C_mRNA",1,0.665685356020947
"Y25C1A.8a",1,1.00867135613221
"ENSORLP00000025499.2",1,0.675249207440064
"ENSP00000359293.2",1,1.055828880222
"ENSMUSP00000022998.7",1,1.19790072835617
"F02A9.4a.1",1,0.492241410224872
"ENSXETP00000045977.3",1,0.951346526273271
"YPR113W_mRNA",1,0.755503404272171
"ENSGALP00000048614.2",1,0.804378178580659
"ENSTRUP00000055949.1",1,0.886436408062508
"ENSRNOP00000068456.1",1,0.790297933727024
"ENSEBUP00000018333.1",1,1.04469523984259
"ENSELUP00000028776.1",1,1.1877564273446
"Y40B1B.5",1,0.832246025787172
"YKL186C_mRNA",1,0.45743680201667
"ENSP00000444422.2",1,-0.0777494298007049
"Y61A9LA.8",1,1.18066009515208
"ENSMUSP00000064823.7",1,1.11174052245538
"Y53G8AR.6",1,1.14626148966521
"ENSBTAP00000020671.4",1,0.979472175410524
"C33A12.1",1,0.731064784691743
"FBpp0079668",1,0.893411290894083
"ENSMUSP00000020382.6",1,0.492486966028183
"ENSMUSP00000145808.1",1,0.441281771498234
"ENSEBUP00000014696.1",1,0.54572722470522
"YBR236C_mRNA",1,1.00218139200915
"ENSELUP00000010047.1",1,1.03717808175902
"ENSECAP00000025341.1",1,1.09441329844385
"ENSFCAP00000020815.2",1,0.240958284542651
"ENSMUSP00000138519.1",1,0.548021255272263
"ENSSSCP00000033526.1",1,0.89117354003441
"ENSCPOP00000028463.1",1,0.843003227971571
"ENSMUSP00000084819.3",1,0.928485501697282
"ENSP00000417101.1",1,1.10189994728326
"ENSP00000221265.2",1,1.15345676026377
"ENSEBUP00000007358.1",1,0.694450570666764
"FBpp0307760",1,1.2118498124856
"ENSMUSP00000153030.1",1,0.976810139737842
"ENSELUP00000031681.1",1,1.1503474789251
"ZK1248.15",1,1.07484402004824
"ZK353.6",1,0.374946622262565
"ENSMUSP00000146406.1",1,0.77959241251047
"ENSEBUP00000020173.1",1,1.10400050627585
"ENSECAP00000004398.2",1,0.86938712993444
"ENSCINP00000012774.3",1,1.08036728335457
"ENSELUP00000038409.1",1,0.313098156536824
"ENSECAP00000046182.1",1,1.07613430673768
"ENSCINP00000023007.2",1,0.428256583518337
"FBpp0306291",1,0.694099339936624
"ENSMUSP00000022057.8",1,0.534750508291451
"ENSRNOP00000013961.4",1,0.610681270981471
"ENSP00000457310.1",1,1.05099055670489
"FBpp0080278",1,0.921251547409566
"ENSMUSP00000130430.1",1,0.913901548120025
"ENSORLP00000025990.1",1,1.10504396249372
"ENSEBUP00000009473.1",1,0.717213130846446
"ENSORLP00000005003.3",1,1.15477420410485
"ENSTRUP00000057352.1",1,1.00879179453988
"ENSGALP00000068798.1",1,0.664812474457694
"ENSMUSP00000028205.8",1,0.920158368764895
"ENSMMUP00000018261.2",1,1.07541758073432
"ENSP00000377195.1",1,0.80554059978395
"ENSOCUP00000001786.3",1,1.3381146054733
"ENSMUSP00000153878.1",1,0.81319849945621
"ENSEBUP00000026997.1",1,1.23571511676117
"ENSP00000308000.7",1,1.01013027751391
"ENSP00000380336.3",1,0.805861039107971
"ENSCINP00000033847.1",1,0.576401265057482
"ENSGALP00000016737.4",1,1.13139164799017
"YHR147C_mRNA",1,0.875678743951188
"ENSP00000384872.2",1,1.10861247151835
"ENSPTRP00000092570.1",1,0.838654028051711
"ENSEBUP00000002305.1",1,0.981064554216956
"ENSEBUP00000022665.1",1,0.978087376772992
"ENSP00000416097.2",1,1.19107982255188
"ENSP00000358640.3",1,0.957702273369698
"YOR173W_mRNA",1,0.231840654043033
"ENSOCUP00000003932.2",1,1.03139322963373
"FBpp0078822",1,0.375436721062031
"YDL088C_mRNA",1,0.95264175139739
"ENSOCUP00000007776.3",1,0.887038339357487
"ENSSSCP00000019025.2",1,0.397258160813407
"ENSELUP00000041010.1",1,0.818446618885073
"ENSMUSP00000151518.1",1,0.869759795857681
"ENSP00000494917.1",1,1.01524817726579
"YOR076C_mRNA",1,1.11044672162857
"D1037.1",1,1.07163362815298
"ENSCINP00000026866.2",1,1.13276600294058
"ENSECAP00000005063.2",1,1.04226686627078
"ENSSSCP00000053956.1",1,0.954023548738092
"ENSBTAP00000057411.1",1,0.764968012266069
"ENSOCUP00000015026.3",1,0.45508154495354
"YIR026C_mRNA",1,0.714348598693202
"ENSMFAP00000019500.1",1,1.00499093501723
"FBpp0293521",1,1.07725162888195
"ENSP00000350011.5",1,0.960391755108781
"FBpp0085121",1,1.19497265166342
"ENSORLP00000040907.1",1,1.14214211089709
"ZK1320.6",1,0.427499312299797
"ENSMMUP00000049636.1",1,1.12052551297196
"FBpp0075441",1,0.846611851391832
"ENSORLP00000034073.1",1,0.854686805768242
"FBpp0307746",1,0.905790977266883
"ENSCINP00000028346.2",1,1.15655044707064
"YLR003C_mRNA",1,1.00895157784374
"ENSELUP00000025329.1",1,0.896094029437243
"ENSMUSP00000025178.9",1,0.541387239548021
"ENSP00000251166.4",1,0.989435832811969
"ENSGALP00000065733.1",1,1.12183911094921
"ENSP00000466188.1",1,1.02144172201459
"YDL207W_mRNA",1,1.2333738923389
"ENSP00000443061.1",1,0.677542202176932
"ENSMFAP00000017012.1",1,0.782195908228932
"ENSP00000444082.1",1,1.22174607316921
"ENSBTAP00000062292.1",1,0.914941152192313
"ENSMUSP00000114088.2",1,1.06430195706373
"ENSECAP00000000545.1",1,1.06418821550352
"K02F3.11",1,1.08966919530646
"ENSBTAP00000071276.1",1,0.935573912855048
"ENSEBUP00000009413.1",1,1.15161324474322
"ENSBTAP00000037068.3",1,0.714251828500197
"ENSMUSP00000017153.3",1,0.890175133766723
"FBpp0080510",1,1.05275338255694
"ENSMUSP00000102853.1",1,0.717190836535543
"YGR188C_mRNA",1,0.793938939322758
"YDR087C_mRNA",1,0.696968769826056
"ENSOARP00000018697.1",1,1.24324452411105
"YLR300W_mRNA",1,0.241264722728713
"ENSTRUP00000052950.1",1,0.456601461705806
"ENSMUSP00000098741.4",1,0.913297921252889
"ENSORLP00000033393.1",1,0.826978309081469
"YGL216W_mRNA",1,0.735646610150696
"ENSELUP00000004753.1",1,1.25952065481709
"ENSEBUP00000002844.1",1,1.10326420182345
"ENSTRUP00000006756.2",1,1.20939924088387
"ENSMMUP00000012629.2",1,0.720054184469686
"YDR237W_mRNA",1,0.892818797378697
"YHR025W_mRNA",1,0.509558846256269
"ENSEBUP00000012208.1",1,0.809807872177771
"ENSSSCP00000041676.1",1,0.963053181095602
"ENSEBUP00000001630.1",1,1.0548058497408
"B0205.11",1,0.60449045484922
"ENSPMAP00000003041.1",1,0.989279138304631
"ENSP00000362773.2",1,1.1340080509247
"FBpp0311847",1,0.311978414144556
"YML005W_mRNA",1,0.765176429523198
"FBpp0087322",1,0.869985340815807
"T10B11.3",1,1.05898657237532
"ENSEBUP00000021653.1",1,1.19742457104449
"FBpp0304242",1,1.10323567419211
"ZC395.10.1",1,0.912962883908425
"ENSDARP00000113381.1",1,1.15917369008529
"FBpp0081834",1,0.995577250322683
"ENSBTAP00000073709.1",1,1.06302536603043
"YNR029C_mRNA",1,0.446096917547845
"ENSP00000352210.4",1,0.924101008698077
"FBpp0074756",1,1.00260398740597
"ENSP00000361408.3",1,0.808311417148756
"FBpp0310167",1,1.00681949453752
"ENSCINP00000035759.1",1,0.73405405410014
"YDL224C_mRNA",1,0.975365657984606
"ENSP00000438255.1",1,0.754827358126713
"ENSP00000493530.1",1,1.14404119682699
"W10D5.2.1",1,0.6395182848711
"ENSMUSP00000135039.2",1,1.09196695845718
"ENSCINP00000034095.1",1,1.00534900281932
"F58F12.1",1,0.690920460641391
"ENSP00000274849.1",1,1.02664464277666
"FBpp0292970",1,0.978262859137437
"ENSTRUP00000056517.1",1,0.861034827529136
"ENSEBUP00000000611.1",1,0.79968891735183
"YBR039W_mRNA",1,0.67174310518897
"ENSDARP00000137804.1",1,1.13269401845751
"ENSP00000419417.1",1,0.958507950757022
"Y55F3AM.12",1,0.867073853131472
"ENSECAP00000015325.2",1,0.93648315689438
"ENSEBUP00000004268.1",1,0.854231497901197
"ENSORLP00000008060.1",1,0.713429936447879
"ENSEBUP00000024283.1",1,1.25824931902735
"ENSEBUP00000014184.1",1,1.20843321618039
"ENSCPOP00000030429.1",1,1.03709442382218
"FBpp0076458",1,1.08750541838717
"ENSONIP00000018515.1",1,1.12334658191969
"ENSOANP00000013611.2",1,1.09979523965005
"YHL013C_mRNA",1,0.881657056066725
"ENSDARP00000145801.1",1,1.24580860633002
"W03C9.7a.1",1,0.847430803481791
"YFR010W_mRNA",1,1.00077539628882
"ENSMUSP00000123195.1",1,0.819041616817821
"ENSP00000430046.1",1,1.44906228667698
"YNL299W_mRNA",1,1.02432060897452
"ENSP00000254654.3",1,0.836198189550417
"ENSEBUP00000000731.1",1,0.844830377392826
"ENSEBUP00000016802.1",1,0.465572467343089
"ENSP00000468878.1",1,1.1670726206974
"ENSP00000446665.1",1,1.17301406035508
"ENSORLP00000028920.1",1,0.804591438974673
"ENSMUSP00000022163.8",1,0.950741625597986
"FBpp0312012",1,0.754166604176087
"ENSECAP00000035996.1",1,0.658395680024168
"ENSP00000458604.1",1,1.09168862522267
"YIL033C_mRNA",1,0.976575385784533
"ENSP00000484216.1",1,0.742568460373791
"ENSMUSP00000034085.7",1,0.756811395664607
"YNL118C_mRNA",1,1.02989231807262
"ENSFCAP00000032788.2",1,0.776585630960709
"ENSMUSP00000138292.1",1,1.12759623343766
"ENSMUSP00000031097.7",1,1.19669615025541
"ENSORLP00000025493.2",1,1.02460481403389
"ENSORLP00000045247.1",1,0.895846037056094
"ENSMUSP00000055485.6",1,1.1972974372613
"ENSP00000357748.5",1,0.880595779809877
"ENSEBUP00000019778.1",1,1.09604673984312
"ENSP00000402760.2",1,1.0182968542173
"ENSP00000478061.1",1,0.523873710531304
"FBpp0078568",1,1.18904400279708
"ENSMUSP00000026841.8",1,0.921573813677247
"Y37D8A.9b",1,0.669299970431832
"ENSMUSP00000152897.1",1,1.09220786755787
"FBpp0086223",1,0.784970402379127
"ENSMUSP00000025567.7",1,0.596068209882957
"ENSMUSP00000111476.1",1,0.920077001304368
"ENSP00000260643.2",1,0.932741254859229
"ENSP00000378400.3",1,0.957523307540943
"FBpp0080264",1,0.955482468498221
"YJL123C_mRNA",1,1.13779597188698
"Y43F8C.8",1,0.861826175777287
"ENSOCUP00000025299.2",1,1.07718435474383
"ENSP00000368565.3",1,1.04885768263456
"ENSOARP00000016193.1",1,0.408883098783935
"FBpp0074992",1,0.668382686011359
"ENSBTAP00000070412.1",1,0.540831002343988
"ENSEBUP00000023259.1",1,0.93406258780004
"ENSELUP00000026507.1",1,0.989906908176924
"YDR175C_mRNA",1,0.759431893531724
"B0393.4",1,1.08399505538599
"ENSRNOP00000076189.1",1,0.494050346026824
"ENSCPOP00000017404.2",1,0.854980965975951
"YJR051W_mRNA",1,0.600849056393201
"ENSBTAP00000068990.1",1,0.722534862084383
"ENSP00000410992.2",1,0.797987739967956
"ENSXETP00000062931.1",1,1.48277016337287
"ENSFCAP00000028992.1",1,1.16542479037156
"YPL116W_mRNA",1,0.868323987888082
"FBpp0072848",1,0.846957505024775
"ENSP00000427123.1",1,1.08597276961216
"YBL090W_mRNA",1,0.842094920507513
"FBpp0083716",1,1.20168890871518
"ENSP00000358633.2",1,0.47126379357298
"ENSECAP00000020620.2",1,1.00864431638871
"YER178W_mRNA",1,0.480193693904204
"YDR194C_mRNA",1,0.882037454492379
"ENSP00000278618.4",1,0.70523918257362
"ENSGALP00000069326.1",1,1.08653661757007
"ENSMFAP00000012738.1",1,1.06844161769381
"ENSP00000388567.1",1,0.687353345169823
"YDR177W_mRNA",1,0.189785599481853
"ENSONIP00000002631.1",1,1.15304930866086
"ENSP00000460070.1",1,1.1380273142887
"ENSBTAP00000059621.1",1,1.07655744825236
"YMR213W_mRNA",1,1.00106317913501
"ENSP00000320917.8",1,0.970035094761268
"ENSEBUP00000009653.1",1,0.984220850253101
"ENSMUSP00000096670.3",1,0.81290442328959
"ENSFCAP00000037947.2",1,0.76299429703648
"ENSGALP00000061169.1",1,1.02156548133425
"ENSMUSP00000025385.6",1,0.892701423813362
"ENSCINP00000026281.2",1,0.0855397090592151
"ENSCINP00000022114.2",1,1.09654249375154
"W10G6.3",1,1.0209200545509
"Y53C12B.3b",1,1.0928657595384
"YOR113W_mRNA",1,1.22046023534998
"DY3.4a.1",1,0.954042766101404
"ENSGALP00000048745.2",1,1.10570199366105
"YLR435W_mRNA",1,0.946143468238984
"ENSMUSP00000068403.4",1,0.316595199466317
"ENSMUSP00000145983.1",1,0.34750369269207
"C25A1.4.1",1,1.16167388284869
"ENSEBUP00000015120.1",1,0.788865728237126
"ENSECAP00000008855.2",1,1.0661110218272
"ENSMUSP00000112259.2",1,0.906568557672093
"FBpp0086385",1,1.01974007894812
"ENSOCUP00000023794.2",1,1.00923257480913
"YGL208W_mRNA",1,0.945225719525738
"YOL095C_mRNA",1,0.631543802592786
"FBpp0309303",1,0.817612910611062
"ENSP00000354730.1",1,1.27229293206075
"ENSP00000417104.1",1,0.776501340088536
"YDR121W_mRNA",1,0.75593239209125
"YOR166C_mRNA",1,0.888711191658813
"ENSGALP00000001460.5",1,1.14463619240673
"ENSP00000475342.1",1,0.478496614248403
"H05C05.4",1,1.03693561603446
"YGL110C_mRNA",1,0.954499909343467
"ENSP00000216330.3",1,0.827931748848168
"F22B3.2",1,0.863909629196796
"ENSELUP00000017648.1",1,1.09535001888478
"ENSSSCP00000046048.1",1,0.229023221111184
"ENSXETP00000037013.2",1,0.621693959609143
"ENSELUP00000041209.1",1,0.551124771296671
"ENSFCAP00000046581.1",1,1.05181320827542
"ENSXETP00000004125.2",1,0.853164393159879
"YJL148W_mRNA",1,0.894208528833182
"ENSEBUP00000003135.1",1,0.599147558907836
"F53G2.6",1,1.23136294231236
"FBpp0090943",1,1.12999466950826
"ENSP00000473968.1",1,1.37753889776817
"ENSP00000333920.2",1,0.819323626729566
"F19F10.9",1,1.12876102375874
"Y94H6A.5b",1,1.32945184147612
"ENSMUSP00000133497.1",1,0.466428370967466
"YER050C_mRNA",1,0.898394845353114
"ENSECAP00000018793.2",1,1.19873888898351
"ENSPMAP00000001709.1",1,0.67100935495317
"ENSEBUP00000009032.1",1,1.59773887224965
"YDR333C_mRNA",1,0.94011143326088
"ENSMMUP00000012916.3",1,0.450304185917799
"ENSGALP00000051671.2",1,1.54560341311263
"ENSGALP00000072793.1",1,1.19817627786591
"ENSP00000388147.1",1,0.708733599997631
"ENSELUP00000003045.1",1,0.874008636956328
"ENSGALP00000070249.1",1,1.07454044358784
"ENSMUSP00000115940.1",1,0.972273837681318
"ENSXETP00000063027.1",1,0.902643858977705
"ENSXETP00000028564.3",1,0.897082915235124
"ENSFCAP00000049183.1",1,0.845207524400379
"ENSTRUP00000012405.2",1,0.981643778195324
"F56D12.5b",1,1.04541956369922
"ENSFCAP00000028855.1",1,0.841537554497342
"YER002W_mRNA",1,0.990233523977683
"ENSMFAP00000027897.1",1,1.03416121370019
"YML070W_mRNA",1,0.235962324797331
"ENSP00000309714.5",1,1.12353603446814
"FBpp0075068",1,0.510934495372949
"YCL036W_mRNA",1,0.97969611942632
"ENSRNOP00000064456.1",1,1.05166529925775
"ENSP00000361777.4",1,1.06504853661834
"ENSP00000435186.1",1,1.25791925487596
